mls_id,address,sale_price,sale_date,concessions,gla,lot_sf,garage,full_baths,half_baths,bsmt_fin_sf,bsmt_unf_sf,year_built,levels,subdivision,arms_length,new_construction,to_be_built
MLS0217,317 Test St,561100.0,2025-01-18,0,1650.0,11300.0,1,2,0,0,600,1989,2,Vienna,1,0,0
MLS0218,318 Test St,1020700.0,2025-12-03,0,3260.0,11900.0,3,3,1,800,600,1983,3,Oakton,1,0,0
MLS0219,319 Test St,714500.0,2025-07-24,0,2200.0,8700.0,1,2,1,1200,300,1987,3,Vienna,1,0,0
MLS0220,320 Test St,734500.0,2025-12-23,0,2000.0,8200.0,2,3,0,1200,0,1991,3,Oakton,1,0,0
MLS0221,321 Test St,789200.0,2025-03-01,5000,2380.0,8900.0,3,3,0,400,600,1980,2,Dunn Loring,1,0,0
MLS0222,322 Test St,793700.0,2025-01-08,5000,2730.0,7400.0,1,3,1,0,600,1975,3,Oakton,1,0,0
MLS0223,323 Test St,918500.0,2025-05-17,0,3310.0,13900.0,2,3,0,1200,300,1994,2,Oakton,1,0,0
MLS0224,324 Test St,686600.0,2025-09-08,0,1970.0,8500.0,2,2,0,1200,0,2006,3,Oakton,1,0,0
MLS0225,325 Test St,972600.0,2025-08-04,0,3250.0,11100.0,2,2,1,800,0,1988,3,Dunn Loring,1,0,0
MLS0226,326 Test St,623200.0,2026-03-20,0,1450.0,13100.0,2,2,1,1200,0,2013,3,Oakton,1,0,0
MLS0227,327 Test St,798700.0,2025-07-27,0,2510.0,13100.0,3,3,1,0,0,1991,3,Vienna,1,0,0
MLS0228,328 Test St,870800.0,2025-10-18,0,2670.0,9900.0,3,3,1,800,600,2015,2,Dunn Loring,1,0,0
MLS0229,329 Test St,565700.0,2025-11-22,0,1610.0,10300.0,2,3,1,0,0,1985,2,Oakton,1,0,0
MLS0230,330 Test St,663300.0,2025-01-12,0,1680.0,15000.0,2,2,0,1200,0,1999,2,Dunn Loring,1,0,0
MLS0231,331 Test St,764200.0,2025-10-10,0,2240.0,12100.0,2,2,0,800,600,2009,2,Oakton,1,0,0
MLS0232,332 Test St,957300.0,2025-07-08,0,3330.0,13300.0,2,3,1,1200,600,1977,2,Oakton,1,0,0
MLS0233,333 Test St,864200.0,2025-08-19,5000,2590.0,14100.0,1,3,0,800,0,2016,2,Vienna,1,0,0
MLS0234,334 Test St,931600.0,2025-02-24,0,3270.0,13100.0,3,3,0,0,300,1991,2,Dunn Loring,1,0,0
MLS0235,335 Test St,892200.0,2026-03-05,5000,3010.0,7700.0,3,2,1,0,300,1997,2,Oakton,1,0,0
MLS0236,336 Test St,742300.0,2026-06-01,0,2330.0,11100.0,2,2,1,400,300,2003,2,Vienna,1,0,0
MLS0237,337 Test St,840100.0,2025-01-13,5000,2970.0,6900.0,2,3,0,800,600,2003,3,Oakton,1,0,0
MLS0238,338 Test St,577500.0,2025-11-26,0,1440.0,11900.0,2,3,0,0,600,1976,3,Vienna,1,0,0
MLS0239,339 Test St,623600.0,2026-02-23,5000,1620.0,14600.0,2,2,1,1200,600,2014,2,Vienna,1,0,0
